model,0,bone file,./patient1/bone.stl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model,0,cartilage file,./patient1/cartilage.stl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
model,0,all file,./patient1/boneandcartilage.stl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defect site,0,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defect site,0,spline,103.355 -69.2672 -69.4476,0.644155 -0.610553 -0.460748,97.4878 -78.7957 -57.5051,0.508079 -0.8613 0.004294,76.5831 -83.864 -60.2667,-0.356323 -0.930966 -0.079594,77.1142 -79.8011 -77.4255,0.571093 -0.673973 -0.46863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
defect site,0,boundary,78.6757 -82.4343 -71.2356,0.156403 -0.932459 -0.325665,79.2711 -80.9611 -74.454,0.20731 -0.869003 -0.449284,81.0784 -79.451 -76.091,0.275005 -0.795224 -0.540361,83.7876 -78.7702 -75.5687,0.314257 -0.770806 -0.554166,87.9316 -77.527 -74.5506,0.389041 -0.722223 -0.571875,92.4147 -75.8768 -73.1966,0.463791 -0.678309 -0.569909,95.4735 -74.5028 -72.1471,0.509153 -0.63907 -0.5765,98.3168 -73.9296 -70.0201,0.555074 -0.650941 -0.517849,97.8927 -76.0818 -67.2418,0.53803 -0.738268 -0.406798,98.7066 -77.0466 -63.7621,0.533946 -0.79934 -0.275605,96.8286 -79.0197 -60.328,0.484773 -0.865859 -0.123629,93.3931 -80.8098 -59.3977,0.393624 -0.916776 -0.0676854,86.5577 -82.9906 -60.6656,0.231046 -0.971121 -0.0595214,85.0544 -83.1373 -62.8124,0.207619 -0.970742 -0.120645,81.1704 -83.6443 -64.216,0.126892 -0.984885 -0.117896,78.2849 -83.944 -63.5882,0.0360492 -0.997938 -0.0531097,77.9604 -83.6571 -66.5737,0.074297 -0.985881 -0.150063,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
donor site,0,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
donor site,0,boundary,43.9857 -66.242 -96.9592,-0.854671 -0.444824 0.267709,48.196 -73.5072 -98.7341,-0.672294 -0.688264 0.272604,55.2565 -79.1689 -99.0783,-0.525817 -0.830677 0.18301,65.4292 -82.5347 -98.8425,-0.353886 -0.839223 0.41288,71.8566 -82.4738 -98.1534,0.018143 -0.958855 0.283317,72.4854 -79.522 -89.707,0.021041 -0.955077 0.29561,62.2998 -77.286 -88.243,-0.355807 -0.836611 0.416514,49.8937 -68.5026 -87.8834,-0.798218 -0.391185 0.458063,46.978 -64.0306 -88.3794,-0.559507 -0.53424 0.633671,44.9353 -61.4784 -91.8112,-0.830366 -0.429399 0.355117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
donor site,1,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
donor site,1,boundary,68.2343 -81.9338 -56.3511,-0.380879 -0.843999 0.377619,63.2617 -80.5448 -61.0535,-0.360633 -0.89883 0.249095,58.4361 -79.4661 -65.4708,-0.35433 -0.92016 0.1666,54.6629 -76.7574 -69.0313,-0.694195 -0.694932 -0.187518,50.3494 -70.8322 -71.7502,-0.771743 -0.558272 -0.304541,49.3083 -68.1038 -73.1276,-0.916483 -0.385617 0.106574,50.1607 -64.5887 -82.8474,-0.99213 -0.123146 0.022647,56.1721 -73.3286 -80.4559,-0.677686 -0.712595 -0.181518,61.2695 -77.6354 -76.9543,-0.409552 -0.852274 -0.325416,65.8191 -80.5529 -73.2611,-0.283116 -0.958622 -0.029809,69.7732 -82.5793 -68.4436,-0.388823 -0.90691 -0.162266,72.6288 -83.736 -63.6157,-0.036683 -0.994551 0.09758,70.0308 -83.5677 -59.7659,0.020692 -0.996561 -0.080231,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,height offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,radius,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,length,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,mark direction,1 0 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,recipient,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,harvest,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,recipient,transform,94.2636 -75.8575 -63.0701,0.964311 0.245201 0.0999084,0.258251 -0.954264 -0.150619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,0,harvest,transform,66.0271 -79.5085 -64.7776,-0.952735 0.303396 -0.0157455,-0.300076 -0.947873 -0.107193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,height offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,radius,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,length,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,mark direction,-0.994522 0 -0.104528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,recipient,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,harvest,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,recipient,transform,80.6394 -80.1513 -66.2886,0.725032 0.0560934 -0.686427,0.136345 -0.988642 0.0632231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,1,harvest,transform,61.8168 -78.727 -94.7173,0.530763 0.190779 0.825769,-0.261654 -0.889853 0.373763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,height offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,radius,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,length,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,mark direction,-0.258819 0 0.965926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,recipient,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,harvest,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,recipient,transform,87.2748 -76.7136 -69.9912,-0.197298 0.142691 -0.969903,0.230872 -0.954761 -0.187428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,2,harvest,transform,52.1453 -73.1375 -94.959,0.456074 0.174694 0.872627,-0.600907 -0.662815 0.446752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,height offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,radius,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,length,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,mark direction,0.5 0 0.866025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,recipient,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,harvest,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,recipient,transform,87.2937 -79.3591 -62.7405,0.875637 0.164643 0.454041,0.329614 -0.89085 -0.312636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,3,harvest,transform,58.1009 -76.0754 -70.7924,-0.907548 0.415504 -0.0609328,-0.365693 -0.853268 -0.371755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,height offset,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,radius,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,length,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,mark direction,0.207912 0 0.978148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,recipient,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,harvest,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,recipient,transform,94.2655 -73.2207 -69.7777,0.807341 0.240877 -0.538682,0.225369 -0.969554 -0.0957766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
graft,4,harvest,transform,53.8973 -68.4007 -77.6432,-0.661907 0.748818 0.0339162,-0.71495 -0.617081 -0.328722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iguide site,0,model,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iguide site,0,boundary,76.101 -83.7954 -54.4294,-0.000578 -0.919489 0.393115,70.1988 -82.4338 -55.1927,-0.272779 -0.915931 0.294385,65.4728 -80.8681 -57.8234,-0.700383 -0.605763 0.377512,60.193 -79.5805 -62.8108,-0.499424 -0.83635 0.226041,56.4737 -77.8567 -66.5177,-0.559148 0.263566 0.786057,52.3256 -74.3757 -69.0305,-0.667534 -0.676969 0.310019,48.7354 -66.9406 -73.1565,-0.894057 -0.436799 0.099338,49.4056 -63.1785 -79.933,-0.999701 0.001872 -0.024375,49.3731 -62.1422 -83.8063,-0.925609 -0.125837 0.35695,48.427 -63.8993 -86.7226,-0.750786 -0.527053 0.398166,46.451 -70.5479 -96.2513,-0.633832 -0.650303 0.418764,51.7924 -76.8025 -100.392,-0.6388 -0.670836 -0.376713,62.0065 -81.861 -100.349,0.007799 -0.989858 -0.141847,75.8459 -82.6097 -101.523,0.041318 -0.99397 0.101566,77.1817 -80.5765 -94.4642,0.111547 -0.85285 0.510102,75.2289 -77.3781 -87.0006,0.327442 -0.917784 0.224619,75.8646 -79.2181 -78.3517,0.131934 -0.701507 -0.700344,78.682 -80.8539 -74.1745,0.368441 -0.915205 -0.163251,78.0385 -83.148 -66.8417,0.76053 -0.630307 0.155909,82.9793 -82.8293 -63.0018,0.004087 -0.829166 -0.558987,87.0041 -81.7292 -61.6891,0.063938 -0.866299 -0.495417,97.8087 -76.5067 -63.9388,-0.52957 -0.813963 -0.238789,99.1997 -71.4375 -71.2382,0.724355 -0.574014 0.38186,102.603 -68.2532 -71.1877,0.881791 -0.293478 -0.369208,103.63 -72.0417 -64.8706,0.763017 -0.644518 0.049001,99.5816 -76.8402 -55.7126,0.559728 -0.804732 0.197764,94.4268 -80.139 -55.1063,0.361642 -0.918698 0.158773
